,ED,NSE,logNSE,NSEfdc,NSErunoff,beta,Ce,Drainagecapacity,Interceptionstoragecapacity,Kf,Meltfactor,Mm,Ratio_Pref,Soilstoragecapacity,Temp_Thresh
16,0.3713027149649448,0.3790467321733073,0.7100749805904079,0.8453388429105179,0.7593690100074427,1.28,0.692,0.0,0.013,0.179,2.122,0.1325,0.558,44.05,-1.126
17,0.3494869489580498,0.4350502293962095,0.716328604438573,0.8603601691281593,0.7365089685832424,1.737,0.604,0.0,0.887,0.468,1.475,0.1472,0.557,72.25,0.632
18,0.45017264390281025,0.34287296223881414,0.5687288440203764,0.6471845365056063,0.7385958449905017,1.104,0.746,0.0,0.591,0.222,2.118,0.8632,0.443,36.63,1.806
19,0.3562924355821781,0.3795506923006401,0.8527627693688582,0.9393059958654514,0.6878184967588656,0.972,0.527,0.0,2.089,0.781,2.028,0.1607,0.326,37.93,1.647
20,0.3211901810734511,0.4428636031446601,0.7774946645225769,0.9152454254911333,0.7865530446341885,0.929,0.735,0.0,1.684,0.787,3.024,0.4302,0.475,25.41,1.31
21,0.3728291824398672,0.3302138873845166,0.7327252783278639,0.8622145367794147,0.8697220289429981,0.639,0.603,0.0,2.386,0.203,1.915,0.6218,0.588,38.16,1.925
22,0.580914080365033,0.44378820887124193,0.48402278368902973,0.5291186495246119,0.25668890463198135,0.721,0.654,0.0,1.525,0.321,3.829,0.6839,0.533,12.06,0.336
23,0.4303297911812477,0.32195578319143503,0.7185444125339189,0.7850722286803883,0.6055639948425695,0.24,0.502,0.0,0.027,0.129,1.592,0.1281,0.514,40.12,0.605
24,0.4151068525701986,0.3426420379259226,0.857216291681237,0.9407769126805711,0.5170499565505147,0.585,0.64,0.0,0.798,0.412,2.636,0.3404,0.317,36.44,0.7
25,0.41030554847271633,0.24719504366479295,0.8780762152416594,0.9135805668581384,0.7095631868499199,0.877,0.508,0.0,0.982,0.172,4.819,0.2933,0.112,15.01,-0.875
26,0.46561941660019274,0.41809860746976335,0.7878189301639803,0.9103940620216429,0.310401201194457,1.717,0.783,0.0,1.69,0.914,3.69,0.1937,0.199,5.7,-0.46
27,0.7057005521105946,0.41998029267300874,0.23349108464233115,0.1810859201414936,0.3695445863537936,1.115,0.571,0.0,0.967,0.718,3.45,0.5707,0.222,6.06,0.712
28,0.6496409334005302,0.30357710582601183,0.5304406417897529,0.5237647783083881,0.1306079453975345,1.821,0.463,0.0,1.473,0.222,3.114,0.813,0.175,45.97,0.339
29,0.5183826426173672,0.3916518533418831,0.49001260374838873,0.6027269354799494,0.4643865601043563,1.222,0.53,0.0,1.673,0.17,3.436,0.8579,0.598,23.3,0.493
30,0.38160375063944474,0.26624219702018803,0.8686724851648489,0.916579229714857,0.8590062572067045,0.562,0.613,0.0,1.016,0.709,3.096,0.3477,0.137,7.59,0.657
31,0.5781179519338945,0.4562109296831114,0.4234391825358327,0.4074986833260259,0.4019241470335766,0.253,0.712,0.0,2.98,0.695,1.172,0.2183,0.468,34.0,0.959
32,0.45003062666595467,0.23028486004534943,0.8415000809646628,0.8779193602713493,0.5785466145073275,1.27,0.707,0.0,1.293,0.104,1.435,0.1488,0.228,56.62,1.409
33,0.39227107720544463,0.24911010081599938,0.8877452178644434,0.9316300142313862,0.8145406775467479,0.276,0.719,0.0,0.024,0.66,4.378,0.3754,0.103,63.82,1.855
34,0.36862664645285376,0.35563310555292194,0.6975737417167827,0.8666521118383185,0.8618319057648638,1.474,0.668,0.0,1.407,0.263,1.418,0.233,0.654,62.11,1.912
35,0.3614713946121931,0.4203380546956146,0.7885561588882083,0.9360008683335526,0.6287400925775812,0.996,0.64,0.0,1.453,0.793,3.726,0.9447,0.455,9.510000000000002,1.783
36,0.424669952357811,0.24520055469707336,0.8789190009739788,0.9074101782520668,0.641639025985972,1.401,0.53,0.0,0.225,0.204,3.312,0.0662,0.19,10.13,-0.057
37,0.4484891559084126,0.246467694802747,0.6974077823762018,0.7578447460089972,0.7057926926605316,0.793,0.57,0.0,1.116,0.178,1.734,0.7391,0.128,5.2700000000000005,-1.935
38,0.5682657375625849,0.29955724876737977,0.3845853820856239,0.4289573316960642,0.6897438715681903,1.356,0.775,0.0,1.574,0.143,3.601,0.9606,0.31,5.17,-0.949
39,0.4221789555422627,0.2691174208325564,0.8112866128228472,0.8740655515758999,0.6432385815691212,0.226,0.715,0.0,1.863,0.177,2.091,0.2153,0.403,23.36,1.839
40,0.6937337532105242,0.35269833529842043,0.32805092261655777,0.30266962774000405,0.24615556938047078,0.281,0.744,0.0,1.97,0.201,2.408,0.3832,0.35,11.85,-0.372
41,0.6986596643086682,0.3863417687003804,0.16719209297400894,0.14929012074103587,0.6016928664811373,0.653,0.745,0.0,2.007,0.836,3.956,0.9505,0.195,5.640000000000001,1.815
42,0.6027315883007724,0.3478314549623337,0.35558179892746655,0.3653947431689729,0.5419399502962448,1.483,0.728,0.0,0.652,0.16,2.925,0.8421,0.604,25.64,1.276
43,0.6127176062700395,0.40428140806483026,0.39087685879230194,0.4314923351787894,0.3272601890472602,0.425,0.578,0.0,0.396,0.253,4.455,0.0731,0.617,6.69,0.936
44,0.40710126976519523,0.3927204212240516,0.6944961308876494,0.9045973454675498,0.562160979302907,1.811,0.524,0.0,1.332,0.285,3.333,0.0044,0.581,6.430000000000001,-0.859
45,0.6921813260249627,0.4576457437981626,0.3945664080649155,0.37136300904146036,0.07232682882082364,0.458,0.663,0.0,0.556,0.736,3.229,0.4238,0.484,10.54,0.981
46,0.42584309792964237,0.22981912434863738,0.877259358002849,0.9132982349864442,0.6689285065974094,0.19,0.751,0.0,0.393,0.212,3.794,0.5557,0.144,5.82,0.451
47,0.8084191409962509,0.38303257110621747,0.3634932941740231,0.3135487592865913,-0.16497258738660703,0.882,0.576,0.0,2.874,0.29,3.782,0.6084,0.354,81.51,-1.49
48,0.4826197404147407,0.3586830520604838,0.8099987800437285,0.8833252784360379,0.3139341333365935,0.734,0.612,0.0,0.807,0.438,1.206,0.5444,0.417,52.16,1.513
49,0.43892407771281894,0.21601072651509323,0.8703086922755513,0.8891724473435135,0.6438039566226219,0.435,0.461,0.0,0.978,0.118,3.465,0.9702,0.182,8.47,-0.926
